INFO 2020-10-21 02:07:00,435 autoreload 613 Watching for file changes with StatReloader
INFO 2020-11-13 09:56:22,673 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 09:56:22,680 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 09:56:22,685 basehttp 154 "GET /cart/order/ HTTP/1.1" 200 239
INFO 2020-11-13 09:56:37,707 basehttp 154 "POST /order/ HTTP/1.1" 201 53
INFO 2020-11-13 09:56:37,775 basehttp 154 "GET /payments/alipay/?order_number=20201113095637000001000028 HTTP/1.1" 200 932
INFO 2020-11-13 09:57:06,646 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 09:57:06,648 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 09:57:06,741 basehttp 154 "GET /payments/alipay/result/?charset=utf-8&out_trade_no=20201113095637000001000028&method=alipay.trade.page.pay.return&total_amount=250.00&sign=i8NmbGU5FMqjTRu9YkN6Zw1jmWxjtUW36jdpGbaaDom%2FoNA4d93gDlTHKpYfkE5AtR3ghiOo4c7Q6LYjcZ4bxVCCgkf0UhLOyKdhmvkneTgIRBkcUCvQi8dW%2BoYmWAZQkPJrNhQSwObDfAKwqijbneG1bOVM6%2FUA3pF%2BXzqQte7CorT1JOI3iNH%2F4kx42AxcrdPDltvu5v79bhcrjkFWGEzu8grwZvNEsSMbj09hAB5t%2FDcYbFNj%2B63hEn3DOmd%2Fc5Sp8m4HpDXtnqEzNukS5ywJu%2BExLmApCC725fu61IhiCpOjtKPliEZa5hmLefhCOXeVnOFtVnr3Ap24NI543g%3D%3D&trade_no=2020111322001430500501333375&auth_app_id=2021000116675024&version=1.0&app_id=2021000116675024&sign_type=RSA2&seller_id=2088621954900941&timestamp=2020-11-13%2009%3A57%3A02 HTTP/1.1" 200 44
INFO 2020-11-13 10:31:52,008 autoreload 203 /home/moluo/Desktop/luffy/luffyapi/luffyapi/apps/payments/views.py changed, reloading.
INFO 2020-11-13 10:31:52,968 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-13 10:32:22,316 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-13 10:32:27,705 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 10:32:27,706 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-13 10:32:27,708 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 10:32:27,735 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 2093
WARNING 2020-11-13 10:32:27,780 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-13 10:32:27,781 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-13 10:32:31,089 basehttp 154 "GET /course/chapter/?course=28 HTTP/1.1" 200 2
INFO 2020-11-13 10:32:31,090 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 10:32:31,100 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 10:32:31,116 basehttp 154 "GET /course/28/ HTTP/1.1" 200 532
INFO 2020-11-13 10:32:32,382 basehttp 154 "OPTIONS /cart/ HTTP/1.1" 200 0
INFO 2020-11-13 10:32:32,400 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-13 10:32:33,366 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 10:32:33,381 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 10:32:33,388 basehttp 154 "GET /media/video/05cacb4e02f9d9e_rENRwu6.mp4 HTTP/1.1" 200 10928128
ERROR 2020-11-13 10:32:33,398 basehttp 154 "GET /media/video/05cacb4e02f9d9e_rENRwu6.mp4 HTTP/1.1" 500 59
INFO 2020-11-13 10:32:33,404 basehttp 154 "GET /cart/ HTTP/1.1" 200 216
INFO 2020-11-13 10:32:36,019 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 10:32:36,029 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 10:32:36,057 basehttp 154 "GET /course/28/ HTTP/1.1" 200 532
INFO 2020-11-13 10:32:36,060 basehttp 154 "GET /course/chapter/?course=28 HTTP/1.1" 200 2
INFO 2020-11-13 10:32:40,683 basehttp 154 "GET /media/video/05cacb4e02f9d9e_rENRwu6.mp4 HTTP/1.1" 200 7700480
ERROR 2020-11-13 10:32:40,684 basehttp 154 "GET /media/video/05cacb4e02f9d9e_rENRwu6.mp4 HTTP/1.1" 500 59
INFO 2020-11-13 10:32:40,698 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 10:32:40,702 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-13 10:32:40,715 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 10:32:40,785 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 2093
WARNING 2020-11-13 10:32:40,813 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-13 10:32:40,813 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-13 10:32:45,470 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 10:32:45,472 basehttp 154 "GET /course/chapter/?course=29 HTTP/1.1" 200 2
INFO 2020-11-13 10:32:45,477 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 10:32:45,490 basehttp 154 "GET /course/29/ HTTP/1.1" 200 521
INFO 2020-11-13 10:32:46,550 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-13 10:32:50,495 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 200 10158080
ERROR 2020-11-13 10:32:50,497 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 500 59
INFO 2020-11-13 10:32:50,499 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 10:32:50,505 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 10:32:50,520 basehttp 154 "GET /cart/ HTTP/1.1" 200 446
INFO 2020-11-13 10:32:59,264 basehttp 154 "OPTIONS /cart/order/ HTTP/1.1" 200 0
INFO 2020-11-13 10:32:59,266 basehttp 154 "OPTIONS /coupon/ HTTP/1.1" 200 0
INFO 2020-11-13 10:32:59,278 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 10:32:59,279 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 10:32:59,343 basehttp 154 "GET /cart/order/ HTTP/1.1" 200 456
INFO 2020-11-13 10:32:59,344 basehttp 154 "GET /coupon/ HTTP/1.1" 200 505
INFO 2020-11-13 10:33:14,215 basehttp 154 "OPTIONS /order/ HTTP/1.1" 200 0
INFO 2020-11-13 10:33:14,280 basehttp 154 "POST /order/ HTTP/1.1" 201 53
INFO 2020-11-13 10:33:14,412 basehttp 154 "GET /payments/alipay/?order_number=20201113103314000001000029 HTTP/1.1" 200 922
INFO 2020-11-13 10:33:44,094 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 10:33:44,103 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 10:33:44,188 basehttp 154 "GET /payments/alipay/result/?charset=utf-8&out_trade_no=20201113103314000001000029&method=alipay.trade.page.pay.return&total_amount=150.00&sign=CAm9677ZAgX6DA%2Bg6pDSxBDlZX3jNwnx2ZasK4toedNp51X5rBbHl2aeeDiDCBMaw3rNQG%2BhpUPuudgCG6sdgihBetAYquENq3pjZpN1V2c%2B3b1bL1gwO%2BfTFjAN2YjY%2FnhoE6zP6dAByALpjknjjMST%2FY4z2aZyluF9LrSzqo70%2Bf4TouzD1f%2B414CF4r53rJKSs1SWhB1tTX8Ih6rbpp900fXlGx7Y6BX3HiYKpa5OC9HqU1SEeKq0Nqz56%2FUz2VwLefj6DsdGeFZ1ja9g6OTE%2FwhQQHdItEVjEn2Sqwe9JSDSemU9p1H%2Fb%2Fblw1svytBOriOB%2BhWQF3jUFqDRlw%3D%3D&trade_no=2020111322001430500501333691&auth_app_id=2021000116675024&version=1.0&app_id=2021000116675024&sign_type=RSA2&seller_id=2088621954900941&timestamp=2020-11-13%2010%3A33%3A40 HTTP/1.1" 200 186
INFO 2020-11-13 10:33:55,769 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 10:33:55,776 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
WARNING 2020-11-13 10:33:55,860 log 228 Bad Request: /payments/alipay/result/
WARNING 2020-11-13 10:33:55,860 basehttp 154 "GET /payments/alipay/result/?charset=utf-8&out_trade_no=20201113103314000001000029&method=alipay.trade.page.pay.return&total_amount=150.00&sign=CAm9677ZAgX6DA%2Bg6pDSxBDlZX3jNwnx2ZasK4toedNp51X5rBbHl2aeeDiDCBMaw3rNQG%2BhpUPuudgCG6sdgihBetAYquENq3pjZpN1V2c%2B3b1bL1gwO%2BfTFjAN2YjY%2FnhoE6zP6dAByALpjknjjMST%2FY4z2aZyluF9LrSzqo70%2Bf4TouzD1f%2B414CF4r53rJKSs1SWhB1tTX8Ih6rbpp900fXlGx7Y6BX3HiYKpa5OC9HqU1SEeKq0Nqz56%2FUz2VwLefj6DsdGeFZ1ja9g6OTE%2FwhQQHdItEVjEn2Sqwe9JSDSemU9p1H%2Fb%2Fblw1svytBOriOB%2BhWQF3jUFqDRlw%3D%3D&trade_no=2020111322001430500501333691&auth_app_id=2021000116675024&version=1.0&app_id=2021000116675024&sign_type=RSA2&seller_id=2088621954900941&timestamp=2020-11-13%2010%3A33%3A40 HTTP/1.1" 400 71
INFO 2020-11-13 10:34:07,433 basehttp 154 "OPTIONS /cart/order/ HTTP/1.1" 200 0
INFO 2020-11-13 10:34:07,435 basehttp 154 "OPTIONS /coupon/ HTTP/1.1" 200 0
INFO 2020-11-13 10:34:07,819 basehttp 154 "OPTIONS /cart/ HTTP/1.1" 200 0
INFO 2020-11-13 10:34:07,861 basehttp 154 "GET /cart/ HTTP/1.1" 200 2
INFO 2020-11-13 12:08:47,346 basehttp 154 "OPTIONS /cart/ HTTP/1.1" 200 0
INFO 2020-11-13 12:08:47,366 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 12:08:47,368 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 12:08:47,491 basehttp 154 "GET /cart/ HTTP/1.1" 200 2
INFO 2020-11-13 12:11:31,715 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-13 12:11:46,997 basehttp 154 "GET /course/29/ HTTP/1.1" 200 521
INFO 2020-11-13 12:11:47,001 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 12:11:47,005 basehttp 154 "GET /course/chapter/?course=29 HTTP/1.1" 200 2
INFO 2020-11-13 12:11:47,011 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 12:11:47,815 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 200 9682944
INFO 2020-11-13 12:11:47,818 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
ERROR 2020-11-13 12:11:47,821 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 500 59
INFO 2020-11-13 12:11:47,823 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-13 12:11:47,842 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 12:11:47,892 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 2093
WARNING 2020-11-13 12:11:47,913 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-13 12:11:47,913 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-13 12:11:52,852 basehttp 154 "GET /course/?page=1&size=5&ordering=-id&course_category=6 HTTP/1.1" 200 449
WARNING 2020-11-13 12:11:52,867 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-13 12:11:52,867 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-13 12:11:53,632 basehttp 154 "GET /course/?page=1&size=5&ordering=-id&course_category=2 HTTP/1.1" 200 1243
WARNING 2020-11-13 12:11:53,649 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-13 12:11:53,650 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-13 12:11:56,650 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 12:11:56,651 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 12:11:56,651 basehttp 154 "GET /course/chapter/?course=27 HTTP/1.1" 200 2
INFO 2020-11-13 12:11:56,667 basehttp 154 "GET /course/27/ HTTP/1.1" 200 520
INFO 2020-11-13 12:11:58,233 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-13 12:11:59,990 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 12:11:59,995 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-13 12:11:59,998 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 12:12:00,018 basehttp 154 "GET /media/video/05cacb4e02f9d9e_rlMtCvd.mp4 HTTP/1.1" 200 8609792
ERROR 2020-11-13 12:12:00,019 basehttp 154 "GET /media/video/05cacb4e02f9d9e_rlMtCvd.mp4 HTTP/1.1" 500 59
INFO 2020-11-13 12:12:00,102 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 2093
WARNING 2020-11-13 12:12:00,131 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-13 12:12:00,131 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-13 12:12:03,144 basehttp 154 "GET /course/chapter/?course=26 HTTP/1.1" 200 2
INFO 2020-11-13 12:12:03,152 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 12:12:03,158 basehttp 154 "GET /course/26/ HTTP/1.1" 200 433
INFO 2020-11-13 12:12:03,159 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
WARNING 2020-11-13 12:12:03,223 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-13 12:12:03,224 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-13 12:12:06,690 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-13 12:12:09,420 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 12:12:09,422 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 12:12:09,449 basehttp 154 "GET /cart/ HTTP/1.1" 200 438
WARNING 2020-11-13 12:12:09,480 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-13 12:12:09,481 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-13 12:12:19,946 basehttp 154 "OPTIONS /cart/order/ HTTP/1.1" 200 0
INFO 2020-11-13 12:12:19,948 basehttp 154 "OPTIONS /coupon/ HTTP/1.1" 200 0
INFO 2020-11-13 12:12:19,959 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 12:12:19,960 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 12:12:19,997 basehttp 154 "GET /coupon/ HTTP/1.1" 200 334
INFO 2020-11-13 12:12:20,021 basehttp 154 "GET /cart/order/ HTTP/1.1" 200 437
WARNING 2020-11-13 12:12:20,079 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-13 12:12:20,079 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-13 12:12:29,245 basehttp 154 "OPTIONS /order/ HTTP/1.1" 200 0
INFO 2020-11-13 12:12:29,293 basehttp 154 "POST /order/ HTTP/1.1" 201 53
INFO 2020-11-13 12:12:29,429 basehttp 154 "GET /payments/alipay/?order_number=20201113121229000001000030 HTTP/1.1" 200 926
INFO 2020-11-13 12:13:03,878 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 12:13:03,881 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 12:13:03,970 basehttp 154 "GET /payments/alipay/result/?charset=utf-8&out_trade_no=20201113121229000001000030&method=alipay.trade.page.pay.return&total_amount=589.00&sign=YNdoCLj24Pm%2FRZW10h%2BIuugvqBQ5n6jHCvJzDFpg7xVaCh8gwC%2Bv4hqSYezHSGn0nHXvdK1AVMwn2xvLmldgPXMT2DxAZMwMaqrnV2N7Us%2BAgtGC4TxLC4DpHgj%2FYEk6%2F%2FVikzbVJcVan7u0GDHeO3cQNqt7Txtb%2FdiKAdkisjEko7F%2BUbcEvsBg8i4iQk5yki6zzMAwAeKQ%2FlOzU6n9eSZULTAy41I0AejC0eczuFVoTNF8hozKzgH%2FONXVYY0l4kXRM15NXRqGVcy8uT8LMV7oG%2FGi8ahdOTdLJr%2FGsi9SnsAjUw%2Bl7qg8yfijPoakWBX%2F%2FnluZAD7cgYcwl5EYg%3D%3D&trade_no=2020111322001430500501333972&auth_app_id=2021000116675024&version=1.0&app_id=2021000116675024&sign_type=RSA2&seller_id=2088621954900941&timestamp=2020-11-13%2012%3A12%3A59 HTTP/1.1" 200 193
INFO 2020-11-13 12:13:24,055 basehttp 154 "OPTIONS /cart/ HTTP/1.1" 200 0
WARNING 2020-11-13 12:13:24,406 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-13 12:13:24,407 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
WARNING 2020-11-13 12:13:24,637 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-13 12:13:24,637 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-13 12:14:09,479 basehttp 154 "OPTIONS /user/order/ HTTP/1.1" 200 0
INFO 2020-11-13 12:14:09,486 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 12:14:09,493 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 12:14:09,818 basehttp 154 "GET /user/order/ HTTP/1.1" 200 8832
WARNING 2020-11-13 12:14:09,846 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-13 12:14:09,846 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-13 12:14:25,526 basehttp 154 "GET /payments/alipay/?order_number=20201112180024000001000024 HTTP/1.1" 200 919
INFO 2020-11-13 12:14:28,781 basehttp 154 "OPTIONS /user/order/ HTTP/1.1" 200 0
WARNING 2020-11-13 12:14:29,030 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-13 12:14:29,030 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-13 12:14:30,375 basehttp 154 "GET /payments/alipay/?order_number=20201112180024000001000024 HTTP/1.1" 200 921
INFO 2020-11-13 12:14:33,193 basehttp 154 "OPTIONS /user/order/ HTTP/1.1" 200 0
WARNING 2020-11-13 12:14:33,477 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-13 12:14:33,477 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-13 12:14:35,701 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 12:14:35,706 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 12:14:35,917 basehttp 154 "GET /user/order/ HTTP/1.1" 200 8832
WARNING 2020-11-13 12:14:35,944 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-13 12:14:35,946 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-13 12:14:39,445 basehttp 154 "GET /payments/alipay/?order_number=20201111184026000001000001 HTTP/1.1" 200 912
INFO 2020-11-13 12:14:43,183 basehttp 154 "OPTIONS /user/order/ HTTP/1.1" 200 0
WARNING 2020-11-13 12:14:43,412 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-13 12:14:43,413 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-13 14:51:43,903 autoreload 578 Watching for file changes with StatReloader
ERROR 2020-11-13 14:53:55,725 tasks 14 用户注册短信发送失败！手机号：13698420333
INFO 2020-11-13 15:01:53,601 autoreload 203 /home/moluo/Desktop/luffy/luffyapi/luffyapi/settings/constants.py changed, reloading.
INFO 2020-11-13 15:01:54,488 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-13 15:02:02,508 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-13 18:43:15,762 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-13 18:43:41,642 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 18:43:41,644 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-11-13 18:43:41,648 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 18:43:45,218 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 18:43:45,230 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-13 18:43:45,248 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 18:43:45,304 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 2093
WARNING 2020-11-13 18:43:45,327 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-13 18:43:45,328 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-13 18:43:47,063 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 18:43:47,076 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 18:43:47,090 basehttp 154 "GET /course/29/ HTTP/1.1" 200 521
INFO 2020-11-13 18:43:47,097 basehttp 154 "GET /course/chapter/?course=29 HTTP/1.1" 200 2
INFO 2020-11-13 18:43:48,954 basehttp 154 "OPTIONS /cart/ HTTP/1.1" 200 0
WARNING 2020-11-13 18:43:48,983 log 228 Unauthorized: /cart/
WARNING 2020-11-13 18:43:48,984 basehttp 154 "POST /cart/ HTTP/1.1" 401 38
INFO 2020-11-13 18:43:50,344 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 200 10739712
ERROR 2020-11-13 18:43:50,344 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 500 59
INFO 2020-11-13 18:43:54,854 basehttp 154 "GET /user/captcha/?username=root HTTP/1.1" 200 140
INFO 2020-11-13 18:44:00,461 basehttp 154 "OPTIONS /user/captcha/ HTTP/1.1" 200 0
INFO 2020-11-13 18:44:00,466 basehttp 154 "POST /user/captcha/ HTTP/1.1" 200 17
INFO 2020-11-13 18:44:00,512 basehttp 154 "OPTIONS /user/login/ HTTP/1.1" 200 0
INFO 2020-11-13 18:44:00,622 basehttp 154 "POST /user/login/ HTTP/1.1" 200 238
INFO 2020-11-13 18:44:01,913 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 18:44:01,917 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 18:44:01,930 basehttp 154 "GET /course/chapter/?course=29 HTTP/1.1" 200 2
INFO 2020-11-13 18:44:01,944 basehttp 154 "GET /course/29/ HTTP/1.1" 200 521
INFO 2020-11-13 18:44:31,053 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 200 14397028
INFO 2020-11-13 18:44:34,130 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-13 18:44:35,823 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-13 18:44:35,833 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 18:44:35,854 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 18:44:35,906 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 2093
WARNING 2020-11-13 18:44:35,945 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-13 18:44:35,946 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-13 18:44:37,969 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 18:44:37,979 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 18:44:37,984 basehttp 154 "GET /course/chapter/?course=28 HTTP/1.1" 200 2
INFO 2020-11-13 18:44:38,006 basehttp 154 "GET /course/28/ HTTP/1.1" 200 532
INFO 2020-11-13 18:44:39,251 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-13 18:44:41,639 basehttp 154 "GET /media/video/05cacb4e02f9d9e_rENRwu6.mp4 HTTP/1.1" 200 10338304
INFO 2020-11-13 18:44:41,640 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
ERROR 2020-11-13 18:44:41,648 basehttp 154 "GET /media/video/05cacb4e02f9d9e_rENRwu6.mp4 HTTP/1.1" 500 59
INFO 2020-11-13 18:44:41,655 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-13 18:44:41,672 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 18:44:41,714 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 2093
WARNING 2020-11-13 18:44:41,741 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-13 18:44:41,742 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-13 18:44:45,162 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 18:44:45,163 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 18:44:45,192 basehttp 154 "GET /cart/ HTTP/1.1" 200 446
INFO 2020-11-13 18:44:53,061 basehttp 154 "OPTIONS /cart/order/ HTTP/1.1" 200 0
INFO 2020-11-13 18:44:53,062 basehttp 154 "OPTIONS /coupon/ HTTP/1.1" 200 0
INFO 2020-11-13 18:44:53,069 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 18:44:53,072 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 18:44:53,116 basehttp 154 "GET /coupon/ HTTP/1.1" 200 166
INFO 2020-11-13 18:44:53,124 basehttp 154 "GET /cart/order/ HTTP/1.1" 200 456
INFO 2020-11-13 18:45:04,550 basehttp 154 "OPTIONS /order/ HTTP/1.1" 200 0
INFO 2020-11-13 18:45:04,597 basehttp 154 "POST /order/ HTTP/1.1" 201 53
